Brand,Product Description,Price,Discount
ROZZETTA CRAFT,"UV Protection, Riding Glasses Rectangular Sunglasses (F...",426,80
Fastrack,"Gradient, UV Protection Wayfarer Sunglasses (Free Size)",645,19
ROYAL SON,Polarized Retro Square Sunglasses (52),599,60
funglasses,"Riding Glasses, Night Vision Round, Round Sunglasses (5...",169,83
I Flash,"Gradient, UV Protection Round Sunglasses (Free Size)",130,86
like future,"UV Protection, Polarized, Gradient Rectangular, Retro S...",218,83
Royal Son,UV Protection Rectangular Sunglasses (58),474,68
EYELLUSION,"Night Vision, Polarized, UV Protection, Riding Glasses ...",332,85
PIRASO,UV Protection Aviator Sunglasses (54),250,84
Singco India,"UV Protection, Polarized Aviator Sunglasses (Free Size)",189,72
peter india,UV Protection Spectacle  Sunglasses (Free Size),165,87
EYELLUSION,"Polarized, Night Vision, Riding Glasses, UV Protection ...",299,85
STYLE GURU,UV Protection Aviator Sunglasses (Free Size),799,77
Rozdeal,"Polarized, Night Vision, Riding Glasses, Mirrored, UV P...",749,81
ROYAL SON,UV Protection Retro Square Sunglasses (88),599,70
FDA COLLECTION,"Gradient, Mirrored, UV Protection Round, Round, Round S...",199,84
shah collections,"UV Protection, Polarized, Mirrored Rectangular Sunglass...",219,78
Phenomenal,"UV Protection, Mirrored Retro Square Sunglasses (53)",399,80
shah collections,UV Protection Round Sunglasses (Free Size),349,79
Trendy Glasses,UV Protection Retro Square Sunglasses (Free Size),309,75
like future,Mirrored Aviator Sunglasses (Free Size),181,83
Fastrack,"Gradient, UV Protection Wayfarer Sunglasses (Free Size)",699,12
Phenomenal,UV Protection Retro Square Sunglasses (Free Size),399,80
ROZZETTA CRAFT,"UV Protection, Gradient Rectangular Sunglasses (Free Si...",404,79
ROZZETTA CRAFT,UV Protection Retro Square Sunglasses (Free Size),449,79
povty,UV Protection Wayfarer Sunglasses (Free Size),245,75
ROYAL SON,Polarized Retro Square Sunglasses (58),854,57
PIRASO,UV Protection Aviator Sunglasses (58),349,86
FDA COLLECTION,"Gradient, Mirrored, UV Protection Round, Round, Round S...",188,87
kingsunglasses,"Mirrored, UV Protection Wayfarer, Wayfarer, Wayfarer, W...",284,81
funglasses,"UV Protection, Night Vision, Riding Glasses Round Sungl...",170,82
Riffko,UV Protection Wayfarer Sunglasses (55),235,80
